normal_id_01_s001622.wav;17.22554803083025
normal_id_01_s001623.wav;16.90502763775904
normal_id_01_s001630.wav;16.147346628991727
normal_id_01_s001660.wav;18.32727023689896
normal_id_01_s001661.wav;17.10044662007549
normal_id_01_s001662.wav;16.402877824808836
normal_id_01_s001680.wav;17.30243727803858
normal_id_01_s001700.wav;16.810086332000704
normal_id_01_s001701.wav;16.619651895152245
normal_id_01_s001710.wav;17.18996528712597
normal_id_01_s001711.wav;21.48408484748532
normal_id_01_s001712.wav;19.004029791092417
normal_id_01_s001720.wav;16.970415911322515
normal_id_01_s001740.wav;18.18680458767102
normal_id_01_s001760.wav;23.66727842182489
normal_id_01_s001780.wav;17.735757631931175
normal_id_01_s001800.wav;16.351157189839117
normal_id_01_s001810.wav;16.78268611359024
normal_id_01_s001820.wav;19.352846544626633
normal_id_01_s001840.wav;19.256877009605482
normal_id_01_s001841.wav;19.929971032876665
normal_id_01_s001850.wav;17.814256240840653
normal_id_01_s001860.wav;20.260972323846484
normal_id_01_s001890.wav;17.87077495669732
normal_id_01_s001891.wav;18.539039883062845
normal_id_01_s001892.wav;19.954365054801464
normal_id_01_s001893.wav;16.91198555895498
normal_id_01_s001900.wav;17.71784566217032
normal_id_01_s001901.wav;16.706810519196225
normal_id_01_s001910.wav;18.083975654931333
normal_id_01_s001920.wav;21.391993402746714
normal_id_01_s001921.wav;18.36586645827184
normal_id_01_s001940.wav;17.540786969341355
normal_id_01_s001941.wav;17.471798204658334
normal_id_01_s001970.wav;16.463216121647463
normal_id_01_s001980.wav;18.44294581862393
normal_id_01_s001990.wav;17.34472817937532
normal_id_01_s002000.wav;18.253931024056488
normal_id_01_s002001.wav;17.772368364423986
normal_id_01_s002002.wav;17.63155364927693
normal_id_01_s002010.wav;17.738976388250297
normal_id_01_s002020.wav;17.884851162369586
normal_id_01_s002021.wav;18.17210629002429
normal_id_01_s002030.wav;18.170044291785906
normal_id_01_s002040.wav;17.227485332825594
normal_id_01_s002041.wav;19.09470022511896
normal_id_01_s002050.wav;17.155356934274447
normal_id_01_s002060.wav;18.794401047971736
normal_id_01_s002061.wav;17.97307801714428
normal_id_01_s002062.wav;16.864307823593332
normal_id_01_s002063.wav;18.796643833373583
normal_id_01_s002070.wav;18.759098854125835
normal_id_01_s002071.wav;17.695819404750697
normal_id_01_s002100.wav;16.976080065730077
normal_id_01_s002120.wav;28.070090111472517
normal_id_01_s002130.wav;17.31477934790994
normal_id_01_s002140.wav;16.61656516895641
normal_id_01_s002150.wav;16.780055764739092
normal_id_01_s002160.wav;16.70132464218393
normal_id_01_s002170.wav;16.448010551124735
normal_id_01_s002180.wav;18.566026684055046
normal_id_01_s002190.wav;19.49022501258174
normal_id_01_s002200.wav;16.93987487089699
normal_id_01_s002210.wav;16.89677384570056
normal_id_01_s002220.wav;16.875575773142476
normal_id_01_s002230.wav;16.70457667858036
normal_id_01_s002240.wav;15.929903682962266
normal_id_01_s002250.wav;17.394311484549682
normal_id_01_s002260.wav;17.441367020841398
normal_id_01_s002261.wav;16.37503675526252
normal_id_01_s002270.wav;17.284671979402145
normal_id_01_s002280.wav;16.266494364758373
normal_id_01_s002281.wav;16.820373797614096
normal_id_01_s002290.wav;17.600096274202766
normal_id_01_s002300.wav;19.334970322422674
normal_id_01_s002310.wav;18.11027321170565
normal_id_01_s002320.wav;17.326106618375118
normal_id_01_s002330.wav;18.67467446532926
normal_id_01_s002340.wav;18.30145165764416
normal_id_01_s002350.wav;17.472466545751896
normal_id_01_s002360.wav;17.040605462841107
normal_id_01_s002370.wav;17.375412122989932
normal_id_01_s002380.wav;16.484247369719693
normal_id_01_s002400.wav;16.403770357519594
normal_id_01_s002410.wav;15.225963100251082
normal_id_01_s002440.wav;15.76243190372378
normal_id_01_s002450.wav;15.360947947974058
normal_id_01_s002460.wav;19.795869210234677
normal_id_01_s002470.wav;17.48729912891256
normal_id_01_s002480.wav;17.232161145796976
normal_id_01_s002490.wav;17.67287895405157
normal_id_01_s002500.wav;17.68382677260471
normal_id_01_s002510.wav;17.536386661007445
normal_id_01_s002520.wav;17.100962436459433
normal_id_01_s002530.wav;18.547682455092076
normal_id_01_s002540.wav;17.910346159146357
normal_id_01_s002550.wav;17.806630977339204
normal_id_01_s002560.wav;18.147907333870148
normal_id_01_s002570.wav;16.40973793896762
