normal_id_00_00000000.wav;9.864976186229638
normal_id_00_00000001.wav;9.720865833798062
normal_id_00_00000002.wav;10.27286435852471
normal_id_00_00000003.wav;9.778057542944724
normal_id_00_00000004.wav;13.2775589360079
normal_id_00_00000005.wav;10.382944210058072
normal_id_00_00000006.wav;14.91147135022692
normal_id_00_00000007.wav;10.137525982803535
normal_id_00_00000008.wav;10.312797497570644
normal_id_00_00000009.wav;10.126763502629519
normal_id_00_00000010.wav;10.420849213030603
normal_id_00_00000011.wav;12.954221480418532
normal_id_00_00000012.wav;11.033121249209035
normal_id_00_00000013.wav;9.834310539451126
normal_id_00_00000014.wav;22.160958590177206
normal_id_00_00000015.wav;9.629466793036944
normal_id_00_00000016.wav;14.785729218232959
normal_id_00_00000017.wav;11.206160587772393
normal_id_00_00000018.wav;12.08231695146534
normal_id_00_00000019.wav;9.680012726363541
normal_id_00_00000020.wav;9.643423847041092
normal_id_00_00000021.wav;10.056155004073464
normal_id_00_00000022.wav;9.837022588338574
normal_id_00_00000023.wav;9.43742049721146
normal_id_00_00000024.wav;10.822187574503007
normal_id_00_00000025.wav;10.139177488803197
normal_id_00_00000026.wav;12.851433863499256
normal_id_00_00000027.wav;9.59918253066738
normal_id_00_00000028.wav;11.018854739376579
normal_id_00_00000029.wav;10.001082291965863
normal_id_00_00000030.wav;12.124894264751555
normal_id_00_00000031.wav;12.400443183000139
normal_id_00_00000032.wav;11.515420891257524
normal_id_00_00000033.wav;13.133132170223623
normal_id_00_00000034.wav;10.18132397765571
normal_id_00_00000035.wav;13.028222020700401
normal_id_00_00000036.wav;9.54661615112709
normal_id_00_00000037.wav;11.286955749143075
normal_id_00_00000038.wav;9.88350953628676
normal_id_00_00000039.wav;9.896225979235103
normal_id_00_00000040.wav;10.496458033467547
normal_id_00_00000041.wav;9.76258370558656
normal_id_00_00000042.wav;11.892825109666667
normal_id_00_00000043.wav;9.768595885544164
normal_id_00_00000044.wav;9.85776418002691
normal_id_00_00000045.wav;10.105495258897543
normal_id_00_00000046.wav;15.07382110079672
normal_id_00_00000047.wav;10.806670481457358
normal_id_00_00000048.wav;9.733888207165426
normal_id_00_00000049.wav;11.30552118599262
normal_id_00_00000050.wav;9.690094011305758
normal_id_00_00000051.wav;10.219867945446632
normal_id_00_00000052.wav;9.833003890109637
normal_id_00_00000053.wav;9.619530131738628
normal_id_00_00000054.wav;15.291473752248748
normal_id_00_00000055.wav;11.436041642266247
normal_id_00_00000056.wav;17.628171525874915
normal_id_00_00000057.wav;10.401718027004044
normal_id_00_00000058.wav;9.659138637415936
normal_id_00_00000059.wav;10.641337607157054
normal_id_00_00000060.wav;9.6434821630446
normal_id_00_00000061.wav;11.111335877523857
normal_id_00_00000062.wav;10.189026927123159
normal_id_00_00000063.wav;10.404788962457017
normal_id_00_00000064.wav;10.719218896357974
normal_id_00_00000065.wav;9.660397410119876
normal_id_00_00000066.wav;10.864699608224333
normal_id_00_00000067.wav;10.866038532105181
normal_id_00_00000068.wav;10.05737556254284
normal_id_00_00000069.wav;9.880569260859012
normal_id_00_00000070.wav;9.77374606155278
normal_id_00_00000071.wav;9.61828921715057
normal_id_00_00000072.wav;11.028875678062551
normal_id_00_00000073.wav;9.595620801559576
normal_id_00_00000074.wav;9.990821698884261
normal_id_00_00000075.wav;10.309809311056084
normal_id_00_00000076.wav;10.40829459961634
normal_id_00_00000077.wav;11.299808554563882
normal_id_00_00000078.wav;9.849523740833881
normal_id_00_00000079.wav;11.352408029253729
normal_id_00_00000080.wav;9.787489314881931
normal_id_00_00000081.wav;12.104686537561113
normal_id_00_00000082.wav;9.80231947870135
normal_id_00_00000083.wav;12.944927326584883
normal_id_00_00000084.wav;10.724222071764071
normal_id_00_00000085.wav;26.37705648407391
normal_id_00_00000086.wav;9.664322550744796
normal_id_00_00000087.wav;9.893804361654864
normal_id_00_00000088.wav;10.896535693557585
normal_id_00_00000089.wav;9.655639103477066
normal_id_00_00000090.wav;11.658681889633865
normal_id_00_00000091.wav;13.162727816032907
normal_id_00_00000092.wav;10.212431207144213
normal_id_00_00000093.wav;14.563498134148352
normal_id_00_00000094.wav;10.58074374007798
normal_id_00_00000095.wav;9.697888092675885
normal_id_00_00000096.wav;9.861687229714878
normal_id_00_00000097.wav;10.269855428336628
normal_id_00_00000098.wav;9.81008718397045
normal_id_00_00000099.wav;9.821193363343601
anomaly_id_00_00000000.wav;9.440891899306084
anomaly_id_00_00000001.wav;10.902335233395975
anomaly_id_00_00000002.wav;11.034497543496958
anomaly_id_00_00000003.wav;13.23854789483207
anomaly_id_00_00000004.wav;12.270419491117734
anomaly_id_00_00000005.wav;10.511117111653135
anomaly_id_00_00000006.wav;9.71821705481356
anomaly_id_00_00000007.wav;10.736422253936926
anomaly_id_00_00000008.wav;13.823881876464487
anomaly_id_00_00000009.wav;12.733684275905517
anomaly_id_00_00000010.wav;10.226228456277614
anomaly_id_00_00000011.wav;16.572035724612405
anomaly_id_00_00000012.wav;12.97421242952997
anomaly_id_00_00000013.wav;9.91871086271112
anomaly_id_00_00000014.wav;10.23314941534591
anomaly_id_00_00000015.wav;9.639557780521342
anomaly_id_00_00000016.wav;13.829072552374436
anomaly_id_00_00000017.wav;11.779209740723378
anomaly_id_00_00000018.wav;10.09568211578389
anomaly_id_00_00000019.wav;11.13557636810925
anomaly_id_00_00000020.wav;9.626575973248887
anomaly_id_00_00000021.wav;10.956783203055593
anomaly_id_00_00000022.wav;10.437970215288255
anomaly_id_00_00000023.wav;10.179309351634608
anomaly_id_00_00000024.wav;11.207251171365249
anomaly_id_00_00000025.wav;9.679161795931748
anomaly_id_00_00000026.wav;9.982328620319688
anomaly_id_00_00000027.wav;9.81137664000215
anomaly_id_00_00000028.wav;10.3234713811078
anomaly_id_00_00000029.wav;13.082955366947967
anomaly_id_00_00000030.wav;10.917754417275576
anomaly_id_00_00000031.wav;10.663603495878393
anomaly_id_00_00000032.wav;9.967823995938966
anomaly_id_00_00000033.wav;9.87900596831703
anomaly_id_00_00000034.wav;9.303491570808314
anomaly_id_00_00000035.wav;11.702236450607096
anomaly_id_00_00000036.wav;10.2750641172075
anomaly_id_00_00000037.wav;13.306163843386136
anomaly_id_00_00000038.wav;11.310661418169849
anomaly_id_00_00000039.wav;10.752557178597328
anomaly_id_00_00000040.wav;12.816990169859002
anomaly_id_00_00000041.wav;10.608268151833522
anomaly_id_00_00000042.wav;9.998665526728452
anomaly_id_00_00000043.wav;11.796534643990666
anomaly_id_00_00000044.wav;10.823978874001032
