id_05_00000000.wav;15.312861823280642
id_05_00000001.wav;15.211688226352221
id_05_00000002.wav;15.881626672506172
id_05_00000003.wav;17.279187385775682
id_05_00000004.wav;14.244865685841773
id_05_00000005.wav;17.69867809281129
id_05_00000006.wav;16.828206165786096
id_05_00000007.wav;14.159147561032448
id_05_00000008.wav;15.321338519368826
id_05_00000009.wav;14.52349896490982
id_05_00000010.wav;15.454997362403045
id_05_00000011.wav;14.655420495549182
id_05_00000012.wav;16.890049236139262
id_05_00000013.wav;14.749398454728606
id_05_00000014.wav;14.637527140608041
id_05_00000015.wav;13.851324184470924
id_05_00000016.wav;13.407232299280075
id_05_00000017.wav;13.794816806707445
id_05_00000018.wav;14.004338091353638
id_05_00000019.wav;18.1469691879613
id_05_00000020.wav;18.781751435334733
id_05_00000021.wav;18.4826644524711
id_05_00000022.wav;15.231350747766914
id_05_00000023.wav;16.206552755752636
id_05_00000024.wav;17.332282601355658
id_05_00000025.wav;14.017795369892744
id_05_00000026.wav;13.918903116110801
id_05_00000027.wav;17.88400939553251
id_05_00000028.wav;16.912031701072696
id_05_00000029.wav;14.348129032815141
id_05_00000030.wav;13.749991616686772
id_05_00000031.wav;14.060750043296347
id_05_00000032.wav;15.055738975463008
id_05_00000033.wav;13.465511336646268
id_05_00000034.wav;18.409828330683123
id_05_00000035.wav;15.035195755918839
id_05_00000036.wav;13.892842591413817
id_05_00000037.wav;14.72022731295925
id_05_00000038.wav;15.425007751755919
id_05_00000039.wav;14.538181954331817
id_05_00000040.wav;17.574885468929086
id_05_00000041.wav;15.702722553717816
id_05_00000042.wav;13.624865682458896
id_05_00000043.wav;14.87103020259153
id_05_00000044.wav;17.373679394154635
id_05_00000045.wav;14.019904397584394
id_05_00000046.wav;15.491739199511988
id_05_00000047.wav;18.705039347110134
id_05_00000048.wav;15.954683606845498
id_05_00000049.wav;15.38745911798775
id_05_00000050.wav;17.06722926053706
id_05_00000051.wav;14.06285937605091
id_05_00000052.wav;18.294982031952078
id_05_00000053.wav;14.803026041499972
id_05_00000054.wav;14.016331838666385
id_05_00000055.wav;16.237602088509597
id_05_00000056.wav;13.701904791909003
id_05_00000057.wav;17.224166297910347
id_05_00000058.wav;15.872110231819741
id_05_00000059.wav;16.581092113053803
id_05_00000060.wav;17.858794841391557
id_05_00000061.wav;15.009256295826948
id_05_00000062.wav;18.207762595838844
id_05_00000063.wav;17.039523969694923
id_05_00000064.wav;16.608267114411714
id_05_00000065.wav;14.15805540954461
id_05_00000066.wav;13.844664943771694
id_05_00000067.wav;19.688770254470658
id_05_00000068.wav;15.020949322345253
id_05_00000069.wav;15.863710696891708
id_05_00000070.wav;14.809790072053886
id_05_00000071.wav;13.396773048567766
id_05_00000072.wav;19.951634595680577
id_05_00000073.wav;18.462663521169254
id_05_00000074.wav;13.922849205151108
