normal_id_04_00000000.wav;13.774628011517546
normal_id_04_00000001.wav;10.552150178423437
normal_id_04_00000002.wav;10.329657956461642
normal_id_04_00000003.wav;13.687358010041166
normal_id_04_00000004.wav;10.573847805887103
normal_id_04_00000005.wav;10.56097315905927
normal_id_04_00000006.wav;11.86659570121536
normal_id_04_00000007.wav;12.50227155659889
normal_id_04_00000008.wav;11.626243858466289
normal_id_04_00000009.wav;14.209876031303795
normal_id_04_00000010.wav;11.77898485437648
normal_id_04_00000011.wav;9.91029912285048
normal_id_04_00000012.wav;10.011908527465929
normal_id_04_00000013.wav;9.97726555183911
normal_id_04_00000014.wav;13.156912096227598
normal_id_04_00000015.wav;9.898574468038955
normal_id_04_00000016.wav;13.251881876424886
normal_id_04_00000017.wav;10.064008606886523
normal_id_04_00000018.wav;11.24797561133224
normal_id_04_00000019.wav;9.995052271281356
normal_id_04_00000020.wav;10.391650996914507
normal_id_04_00000021.wav;11.157070891380618
normal_id_04_00000022.wav;11.561863710827877
normal_id_04_00000023.wav;10.053735049529005
normal_id_04_00000024.wav;10.226039531276955
normal_id_04_00000025.wav;10.888546054170943
normal_id_04_00000026.wav;9.986272953447108
normal_id_04_00000027.wav;9.879349080759523
normal_id_04_00000028.wav;10.595617301805262
normal_id_04_00000029.wav;10.279637284854347
normal_id_04_00000030.wav;11.24415313056827
normal_id_04_00000031.wav;11.494349902447908
normal_id_04_00000032.wav;11.546732568687164
normal_id_04_00000033.wav;11.210292736085824
normal_id_04_00000034.wav;11.272662087228776
normal_id_04_00000035.wav;10.612157463951853
normal_id_04_00000036.wav;10.026312542820483
normal_id_04_00000037.wav;9.958458424394491
normal_id_04_00000038.wav;9.39552176494038
normal_id_04_00000039.wav;13.353600807968178
normal_id_04_00000040.wav;9.835740193203057
normal_id_04_00000041.wav;11.204787056484044
normal_id_04_00000042.wav;10.118504881876394
normal_id_04_00000043.wav;10.471351110750998
normal_id_04_00000044.wav;12.396035566119664
