id_01_00000000.wav;19.075714747506627
id_01_00000001.wav;10.999967475365262
id_01_00000002.wav;10.507152280544185
id_01_00000003.wav;11.097875528916175
id_01_00000004.wav;16.101534944307478
id_01_00000005.wav;11.37772165094414
id_01_00000006.wav;9.935575040083025
id_01_00000007.wav;11.735030344291022
id_01_00000008.wav;11.875948414380055
id_01_00000009.wav;10.102879217728349
id_01_00000010.wav;11.061033751617646
id_01_00000011.wav;10.17292244345216
id_01_00000012.wav;10.402737102000014
id_01_00000013.wav;11.681236450351536
id_01_00000014.wav;11.3341643608772
id_01_00000015.wav;16.70864854731022
id_01_00000016.wav;11.698472768522512
id_01_00000017.wav;12.896848153806172
id_01_00000018.wav;11.853688951060855
id_01_00000019.wav;12.257378676777483
id_01_00000020.wav;11.151709634102836
id_01_00000021.wav;15.353924472402413
id_01_00000022.wav;10.658913201048593
id_01_00000023.wav;12.610373550133112
id_01_00000024.wav;12.594509662386832
id_01_00000025.wav;9.789985140859068
id_01_00000026.wav;11.025072028500555
id_01_00000027.wav;12.4026123829982
id_01_00000028.wav;13.429909174722729
id_01_00000029.wav;9.636471887822106
id_01_00000030.wav;12.58693886055431
id_01_00000031.wav;10.648203447418991
id_01_00000032.wav;11.897916746323611
id_01_00000033.wav;15.523376012444201
id_01_00000034.wav;11.065854999356594
id_01_00000035.wav;13.123536221348921
id_01_00000036.wav;15.788221217945566
id_01_00000037.wav;11.272815785049556
id_01_00000038.wav;10.555507554169562
id_01_00000039.wav;9.765493590182846
id_01_00000040.wav;11.702640192525203
id_01_00000041.wav;9.993124815572516
id_01_00000042.wav;11.937665270245839
id_01_00000043.wav;12.014431970110637
id_01_00000044.wav;9.899508999882537
id_01_00000045.wav;11.724997756129783
id_01_00000046.wav;13.25282911185007
id_01_00000047.wav;10.981292456921636
id_01_00000048.wav;13.772292869984268
id_01_00000049.wav;16.562525670927286
id_01_00000050.wav;12.476334858628512
id_01_00000051.wav;13.94380728649409
id_01_00000052.wav;11.16041587207187
id_01_00000053.wav;10.871232562747535
id_01_00000054.wav;11.024431047450117
id_01_00000055.wav;10.314180313668658
id_01_00000056.wav;14.496718286284448
id_01_00000057.wav;12.986915137957686
id_01_00000058.wav;11.46053933498277
id_01_00000059.wav;10.823464527523377
id_01_00000060.wav;9.97022386383338
id_01_00000061.wav;10.685482787639485
id_01_00000062.wav;10.392349908227963
id_01_00000063.wav;10.965227849218717
id_01_00000064.wav;15.506169218930209
id_01_00000065.wav;15.441537218041388
id_01_00000066.wav;9.648046542342481
id_01_00000067.wav;12.407647436405478
id_01_00000068.wav;10.44660317595946
id_01_00000069.wav;13.874096355388824
id_01_00000070.wav;10.933697987827276
id_01_00000071.wav;11.302603914198185
id_01_00000072.wav;12.881837357332362
id_01_00000073.wav;11.611673066704025
id_01_00000074.wav;10.017650174164823
id_01_00000075.wav;10.396446907289555
id_01_00000076.wav;10.709595534037211
id_01_00000077.wav;14.67540571847802
id_01_00000078.wav;10.908358239534136
id_01_00000079.wav;15.505469066613808
id_01_00000080.wav;15.527453284442153
id_01_00000081.wav;16.01122649922991
id_01_00000082.wav;13.205185352675956
id_01_00000083.wav;16.378821795276693
id_01_00000084.wav;14.871578092500005
id_01_00000085.wav;12.604642464509423
id_01_00000086.wav;12.994331864056253
id_01_00000087.wav;12.083980691007467
id_01_00000088.wav;13.023394720765356
id_01_00000089.wav;11.986645988653846
id_01_00000090.wav;9.770218867295238
id_01_00000091.wav;10.31291092550787
id_01_00000092.wav;12.306185021561065
id_01_00000093.wav;10.901104506225533
id_01_00000094.wav;15.377543106529792
